Date,ticker,anomaly_flag,anomaly_type,ret,ret_z,volz,range_pct,why
2018-12-03,AAPL,1,,0.034942385722946945,1.762551028100021,-0.18523768490615453,33.33333333333333,ML detector flagged
2018-12-04,AMZN,1,,-0.058656233381887524,-1.8783305932281906,1.134194653313093,95.23809523809523,range_pct=95.2>95
2018-12-07,MSFT,1,,-0.040022026611815975,-1.9718432001485227,0.8813871010532399,95.23809523809523,range_pct=95.2>95
2018-12-19,AAPL,1,,-0.031191806505555864,-1.185422307694316,0.8224267934738341,98.4126984126984,range_pct=98.4>95
2018-12-19,AMZN,1,,-0.03635240230236314,-1.0424675611803378,0.9847185927856372,95.23809523809523,range_pct=95.2>95
2018-12-19,MSFT,1,,-0.002693017106550011,-0.07542575586831177,1.797327849798444,95.23809523809523,range_pct=95.2>95
2018-12-20,MSFT,1,,-0.02102423506784934,-0.9257754092997544,1.6723731598823108,96.82539682539682,range_pct=96.8>95
2018-12-21,AAPL,1,volume_shock,-0.03889557740360372,-1.455229932017921,3.338143790470949,98.4126984126984,volz=3.3>2.5; range_pct=98.4>95
2018-12-21,AMZN,1,,-0.05707714613684378,-1.6443740237834459,2.3303907300886753,98.4126984126984,range_pct=98.4>95
2018-12-21,MSFT,1,volume_shock,-0.032312162074211725,-1.4152008500917261,2.750077760510568,96.82539682539682,volz=2.8>2.5; range_pct=96.8>95
2018-12-26,AAPL,1,spike,0.07042150021701743,3.2372066587896544,1.0813245140741774,100.0,|ret_z|=3.2>2.5; range_pct=100.0>95
2018-12-26,AMZN,1,spike,0.09445226581602428,3.023788414370098,1.256362149840011,95.23809523809523,|ret_z|=3.0>2.5; range_pct=95.2>95
2018-12-26,MSFT,1,spike,0.06830981152865312,3.139688678338326,0.500153163012129,96.82539682539682,|ret_z|=3.1>2.5; range_pct=96.8>95
2019-01-03,AAPL,1,crash + volume_shock,-0.09960740672653301,-3.723089407477055,2.7326987342270495,42.857142857142854,|ret_z|=3.7>2.5; volz=2.7>2.5
2019-01-11,NVDA,1,,0.024788128885183225,0.6772868252583134,1.8684464461420713,33.33333333333333,ML detector flagged
2019-01-24,NVDA,1,,0.05727105627824125,1.3264708074213034,0.6878311936493459,19.047619047619047,ML detector flagged
2019-01-25,NVDA,1,volume_shock,0.014635164792479838,0.4054871610830503,3.508334697546767,71.42857142857143,volz=3.5>2.5
2019-01-28,NVDA,1,crash + volume_shock,-0.13824535747202238,-2.8088355670656187,6.357675231419116,85.71428571428571,|ret_z|=2.8>2.5; volz=6.4>2.5
2019-01-30,AAPL,1,spike,0.06833476423624618,2.6650469127059244,1.6331756178211976,84.12698412698413,|ret_z|=2.7>2.5
2019-01-30,MSFT,1,volume_shock,0.033417472740792986,1.5349352945621375,2.8278443640757915,33.33333333333333,volz=2.8>2.5
2019-01-31,AMZN,1,volume_shock,0.028914665807473927,0.8692064895626835,2.56448914432289,46.03174603174603,volz=2.6>2.5
2019-01-31,MSFT,1,volume_shock,-0.01833049730468439,-0.8267410567547756,3.047992674983467,36.507936507936506,volz=3.0>2.5
2019-02-01,AMZN,1,,-0.05381880868498756,-1.7795137133317935,2.3689367113578004,44.44444444444444,ML detector flagged
2019-03-11,AAPL,1,,0.03464213783938819,1.4790279859227482,2.023883424748463,55.55555555555556,ML detector flagged
2019-03-11,NVDA,1,,0.06970278162023136,2.08531469607223,1.5414596424252827,95.23809523809523,range_pct=95.2>95
2019-03-13,AAPL,1,,0.004422051966779694,0.1264736160796124,1.5798720801823254,23.809523809523807,ML detector flagged
2019-03-13,MSFT,1,volume_shock,0.007745100026956386,0.33055692083935734,2.7143776194081366,9.523809523809524,volz=2.7>2.5
2019-03-14,MSFT,1,,0.0007859962766108008,-0.02362570943166804,1.4460571049105548,0.0,ML detector flagged
2019-03-15,AAPL,1,volume_shock,0.013008187130369775,0.4840185594979606,2.59695608247099,53.96825396825397,volz=2.6>2.5
2019-03-15,AMZN,1,volume_shock,0.01550213797879385,0.585578774741309,3.4552258753374283,28.57142857142857,volz=3.5>2.5
2019-03-15,MSFT,1,volume_shock,0.01151940878408797,0.5623601542950726,4.432811481621014,74.60317460317461,volz=4.4>2.5
2019-03-19,AMZN,1,,0.011307838530439263,0.4028266397214044,1.8271063041953193,39.682539682539684,ML detector flagged
2019-03-19,MSFT,1,,0.0006805220965526715,-0.03719077734159598,1.51143401306121,19.047619047619047,ML detector flagged
2019-03-19,NVDA,1,,0.040011778139226184,1.1109494901599843,1.4162313519859322,34.92063492063492,ML detector flagged
2019-03-20,AMZN,1,,0.020103893314487697,0.7328146745901483,1.5816320695013322,42.857142857142854,ML detector flagged
2019-03-21,AAPL,1,volume_shock,0.036830216395339344,1.491895049876167,3.135764890580059,88.88888888888889,volz=3.1>2.5
2019-03-21,NVDA,1,,0.05470188770156392,1.5086954699209079,1.6495208331623537,74.60317460317461,ML detector flagged
2019-03-26,AAPL,1,,-0.010331665936904266,-0.5927174309357305,2.026510174844414,96.82539682539682,range_pct=96.8>95
2019-04-24,MSFT,1,,-0.003427932985681892,-0.5594857879512877,2.1432306077498575,23.809523809523807,ML detector flagged
2019-04-25,AMZN,1,volume_shock,0.0002629157355067413,-0.1404212150058364,3.299437996738414,23.809523809523807,volz=3.3>2.5
2019-04-25,MSFT,1,spike + volume_shock,0.03311726197340903,2.715706720193007,2.8418899461844864,87.3015873015873,|ret_z|=2.7>2.5; volz=2.8>2.5
2019-04-26,AMZN,1,volume_shock,0.025433042388125937,1.4677734820407944,4.452255901265731,90.47619047619048,volz=4.5>2.5
2019-04-26,NVDA,1,volume_shock,-0.047188590438811295,-1.7679878918543068,3.387722871984871,84.12698412698413,volz=3.4>2.5
2019-04-30,AAPL,1,volume_shock,-0.019256163119063974,-1.7516303621606766,3.8477058135993047,82.53968253968253,volz=3.8>2.5
2019-05-01,AAPL,1,spike + volume_shock,0.04908560827744868,3.2618546794597516,4.166227645529754,93.65079365079364,|ret_z|=3.3>2.5; volz=4.2>2.5
2019-05-01,MSFT,1,,-0.02082703936433683,-2.2414851553998827,1.1106530474688037,95.23809523809523,range_pct=95.2>95
2019-05-03,AMZN,1,,0.0324281185962807,2.2095001890839234,2.054447950026218,44.44444444444444,ML detector flagged
2019-05-07,AAPL,1,,-0.02695703871642141,-2.4425133430219357,1.2773631898049724,95.23809523809523,range_pct=95.2>95
2019-05-07,MSFT,1,,-0.020522822922382167,-2.3246887574999353,1.9262580531648485,96.82539682539682,range_pct=96.8>95
2019-05-10,MSFT,1,,0.012988011327067062,0.9768899062783071,1.0461185754917985,100.0,range_pct=100.0>95
2019-05-10,NVDA,1,,-0.008049853418605646,-0.5073148058356525,1.2190000047492227,95.23809523809523,range_pct=95.2>95
2019-05-13,AAPL,1,crash,-0.05811940487106437,-4.730211846403926,2.1558421892140207,96.82539682539682,|ret_z|=4.7>2.5; range_pct=96.8>95
2019-05-13,AMZN,1,crash,-0.03560880403670785,-3.1379039892492737,1.0293922035956988,57.14285714285714,|ret_z|=3.1>2.5
2019-05-13,MSFT,1,crash,-0.02973336694719153,-3.156323665911676,1.2681092794090825,85.71428571428571,|ret_z|=3.2>2.5
2019-05-13,NVDA,1,crash,-0.061426540683692576,-3.0557183511186725,1.6754216907827266,87.3015873015873,|ret_z|=3.1>2.5
2019-05-15,AMZN,1,,0.016863046637835666,1.172180904679581,0.21765058629370249,95.23809523809523,range_pct=95.2>95
2019-05-15,MSFT,1,,0.014082188595396783,1.037861956457045,0.015812372118942278,96.82539682539682,range_pct=96.8>95
2019-05-16,NVDA,1,,0.0038225677630470134,0.13011144139339414,2.035872528661298,41.269841269841265,ML detector flagged
2019-05-17,NVDA,1,volume_shock,-0.02284787711896441,-1.0697201589796128,2.634372730325264,98.4126984126984,volz=2.6>2.5; range_pct=98.4>95
2019-05-20,AAPL,1,,-0.03126984481345696,-2.200009443722765,0.7047689993865128,77.77777777777779,ML detector flagged
2019-05-22,MSFT,1,,0.00606769158610998,0.28007999219345514,-2.429288622932813,52.38095238095239,ML detector flagged
2019-05-23,AMZN,1,,-0.02376756859546203,-1.9816440631031507,-0.19187093541030223,80.95238095238095,ML detector flagged
2019-05-31,AMZN,1,,-0.022710756485539996,-1.7924245873870217,0.26277628283343357,33.33333333333333,ML detector flagged
2019-05-31,MSFT,1,,-0.016304742666602312,-1.5878752477082783,0.39765935893949694,22.22222222222222,ML detector flagged
2019-06-03,AAPL,1,,-0.010110332115200515,-0.6374539231169044,1.0909163143119072,98.4126984126984,range_pct=98.4>95
2019-06-03,AMZN,1,crash + volume_shock,-0.04640944152935211,-3.4446061282981,3.285390828587156,100.0,|ret_z|=3.4>2.5; volz=3.3>2.5; range_pct=100.0>95
2019-06-03,MSFT,1,crash,-0.03104792668418932,-2.787238165860212,1.7922585241627325,100.0,|ret_z|=2.8>2.5; range_pct=100.0>95
2019-06-04,AMZN,1,,0.02178196743868477,1.4560761981848205,0.7814173143774754,95.23809523809523,range_pct=95.2>95
2019-06-04,NVDA,1,spike,0.06891915282027794,3.0679840027620306,0.8692855938941051,96.82539682539682,|ret_z|=3.1>2.5; range_pct=96.8>95
2019-06-07,MSFT,1,,0.028008028169090426,1.9552399109976968,1.3021716707875879,95.23809523809523,range_pct=95.2>95
2019-06-10,AMZN,1,,0.03137418705164108,1.961289730678988,0.7248812311657642,98.4126984126984,range_pct=98.4>95
2019-06-17,AAPL,1,,0.0059665744317356495,0.3118021907637231,-2.9025964905790795,28.57142857142857,ML detector flagged
2019-06-18,NVDA,1,,0.05412674184565569,2.458145242043976,0.9986958865484683,95.23809523809523,range_pct=95.2>95
2019-06-21,AAPL,1,volume_shock,-0.003409273480184938,-0.24296974734681304,2.6657088453603848,25.396825396825395,volz=2.7>2.5
2019-06-21,MSFT,1,,0.00014621943465487064,-0.15815048549254285,1.7396171432787881,19.047619047619047,ML detector flagged
2019-06-25,MSFT,1,crash,-0.03157212410439292,-2.7257603851184276,1.242076386938386,98.4126984126984,|ret_z|=2.7>2.5; range_pct=98.4>95
2019-06-26,NVDA,1,,0.051359914074023516,2.4708132987294924,1.669253419615626,80.95238095238095,ML detector flagged
2019-06-27,NVDA,1,,0.02492781876544048,1.1576921358848793,0.40029638432519,3.1746031746031744,ML detector flagged
2019-06-28,AAPL,1,,-0.009111931141311702,-0.6293655123047789,0.8830300469644918,15.873015873015872,ML detector flagged
2019-07-01,NVDA,1,,0.011812739878615863,0.5660107246698134,2.4663566933729353,98.4126984126984,range_pct=98.4>95
2019-07-03,AAPL,1,,0.008286921624758525,0.4537769852849874,-2.7806011441786582,6.349206349206349,ML detector flagged
2019-07-11,NVDA,1,,0.038860397466568886,1.8092524231672547,2.217869240062033,85.71428571428571,ML detector flagged
2019-07-19,MSFT,1,volume_shock,0.0014659552968883105,-0.03635276786289163,2.907940727653806,95.23809523809523,volz=2.9>2.5; range_pct=95.2>95
2019-07-25,AMZN,1,,-0.013489592472189615,-1.012618640250519,1.462373365162783,44.44444444444444,ML detector flagged
2019-07-26,AMZN,1,,-0.015589009280602029,-1.1357399964746817,2.0267145066057273,39.682539682539684,ML detector flagged
2019-07-30,AAPL,1,volume_shock,-0.004292287403250938,-0.2921216038944214,2.572175154538953,39.682539682539684,volz=2.6>2.5
2019-07-31,AAPL,1,volume_shock,0.020404359456131616,1.1850097596246387,5.384686528435983,100.0,volz=5.4>2.5; range_pct=100.0>95
2019-07-31,MSFT,1,,-0.029070156039499695,-2.3806436790975876,2.3350140446990375,98.4126984126984,range_pct=98.4>95
2019-07-31,NVDA,1,,-0.03835858847814466,-1.6761828364325098,-0.05786640656796552,90.47619047619048,ML detector flagged
2019-08-01,AAPL,1,volume_shock,-0.021639271220733503,-1.4165239410042567,2.758846769870121,100.0,volz=2.8>2.5; range_pct=100.0>95
2019-08-01,AMZN,1,,-0.006138957363995834,-0.40821352678157646,1.3626828668513866,96.82539682539682,range_pct=96.8>95
2019-08-01,MSFT,1,,0.013135550448008182,0.9204452815853537,2.162109510687466,90.47619047619048,ML detector flagged
2019-08-01,NVDA,1,,-0.022522480056303973,-0.9348631465839158,0.6392450858064941,100.0,range_pct=100.0>95
2019-08-05,AAPL,1,crash,-0.05234787751763703,-3.2658550017820533,2.02435114186172,90.47619047619048,|ret_z|=3.3>2.5
2019-08-05,AMZN,1,,-0.03187182469823546,-2.215300752724552,2.143428400875441,79.36507936507937,ML detector flagged
2019-08-05,MSFT,1,crash,-0.034258449028585214,-2.765039188782433,1.97581925942357,87.3015873015873,|ret_z|=2.8>2.5
2019-08-05,NVDA,1,crash,-0.06452007435847218,-2.6751268487880893,1.8335053987958296,74.60317460317461,|ret_z|=2.7>2.5
2019-08-13,AAPL,1,spike,0.0423484620892951,2.6608626554774277,1.353952300208903,100.0,|ret_z|=2.7>2.5; range_pct=100.0>95
2019-08-14,AMZN,1,,-0.03364504754200959,-2.336866976932497,1.0703870418620884,74.60317460317461,ML detector flagged
2019-08-14,MSFT,1,,-0.03011447380967891,-2.363585227409122,0.7001091151080222,87.3015873015873,ML detector flagged
2019-08-16,NVDA,1,spike + volume_shock,0.0725281374840665,3.0398799826319536,4.291790443449824,66.66666666666666,|ret_z|=3.0>2.5; volz=4.3>2.5
2019-08-19,NVDA,1,spike,0.07031834029369932,2.71257340626674,2.386075868517398,92.06349206349206,|ret_z|=2.7>2.5
2019-08-23,AAPL,1,crash,-0.0462204657831955,-3.1009483560329776,1.1227054069581432,98.4126984126984,|ret_z|=3.1>2.5; range_pct=98.4>95
2019-08-23,AMZN,1,,-0.030498840789987658,-2.112637070756134,1.1424582713783729,96.82539682539682,range_pct=96.8>95
2019-08-23,MSFT,1,,-0.031862351823227275,-2.4045537397566434,1.3906290208684566,98.4126984126984,range_pct=98.4>95
2019-08-23,NVDA,1,,-0.05271737506594487,-2.099514516001706,0.9998992922990778,96.82539682539682,range_pct=96.8>95
2019-09-05,NVDA,1,,0.06506291390548591,2.3597760714995553,1.6708189073945974,87.3015873015873,ML detector flagged
2019-09-11,AAPL,1,,0.03179514211662382,1.8347466844735842,2.015355972452919,88.88888888888889,ML detector flagged
2019-09-16,AMZN,1,,-0.017125708452679467,-1.3565618594449025,1.1624727233443097,47.61904761904761,ML detector flagged
2019-09-19,MSFT,1,,0.01840896050447438,1.3597631590718464,2.256825211323314,68.25396825396825,ML detector flagged
2019-09-20,AAPL,1,volume_shock,-0.014618170674276398,-0.982772520755239,2.7549929885278335,80.95238095238095,volz=2.8>2.5
2019-09-20,AMZN,1,volume_shock,-0.015009588701791143,-1.1331273539847695,2.79565077401363,95.23809523809523,volz=2.8>2.5; range_pct=95.2>95
2019-09-24,AMZN,1,,-0.024472112407794233,-1.8433207755862289,1.7511098364269444,100.0,range_pct=100.0>95
2019-10-03,NVDA,1,,0.04779238608647951,1.7964432895721971,1.3432126957254087,96.82539682539682,range_pct=96.8>95
2019-10-07,NVDA,1,,0.012969210143455756,0.3914371986439168,2.02103024276209,36.507936507936506,ML detector flagged
2019-10-08,NVDA,1,,-0.03851791028742402,-1.5724981367137383,1.5136829678896115,39.682539682539684,ML detector flagged
2019-10-11,NVDA,1,,0.016172240775454094,0.5446418501031308,1.5907390895127012,20.634920634920633,ML detector flagged
2019-10-15,NVDA,1,volume_shock,0.052752861518752026,1.9094137862847196,2.890150493590582,93.65079365079364,volz=2.9>2.5
2019-10-24,AMZN,1,,0.010560834021384524,0.9274207673581464,2.2563209146086627,58.730158730158735,ML detector flagged
2019-10-24,MSFT,1,,0.01967358760986948,1.4199669515847124,2.3641157643698687,38.095238095238095,ML detector flagged
2019-10-25,AMZN,1,volume_shock,-0.010922221117825037,-0.7291031773834388,5.308699265798468,100.0,volz=5.3>2.5; range_pct=100.0>95
2019-10-28,MSFT,1,,0.02458619459171585,1.7246939280131826,1.764176285394459,49.2063492063492,ML detector flagged
2019-10-31,AAPL,1,,0.02260954103737811,1.1650819377314185,1.2625987434867394,96.82539682539682,range_pct=96.8>95
2019-11-01,AAPL,1,,0.028380830827287484,1.4696817468731167,1.566418837218346,87.3015873015873,ML detector flagged
2019-11-01,MSFT,1,,0.0024413919757135805,0.11087875848267846,1.4167129478524314,11.11111111111111,ML detector flagged
2019-11-14,NVDA,1,volume_shock,0.0058492662704008325,0.0071380490013631635,2.7762453239064917,9.523809523809524,volz=2.8>2.5
2019-11-15,NVDA,1,volume_shock,-0.026693304303931353,-1.3838889310081373,5.4162754971894085,98.4126984126984,volz=5.4>2.5; range_pct=98.4>95
2019-11-18,NVDA,1,,0.039619989200786465,1.7117705983826386,1.7181009924423625,90.47619047619048,ML detector flagged
2019-11-21,AAPL,1,,-0.004483488731885754,-0.5795211525400152,1.090989752058873,30.158730158730158,ML detector flagged
2019-11-25,NVDA,1,,0.048935474529469,2.1806106942497165,1.0878132524655408,63.49206349206349,ML detector flagged
2019-11-26,AMZN,1,,0.013022581535564237,1.3165269972989162,1.0360587168223763,30.158730158730158,ML detector flagged
2019-11-26,MSFT,1,,0.005289957155049985,0.3346073874698869,0.8172361309982986,3.1746031746031744,ML detector flagged
2019-11-29,AAPL,1,,-0.0022027681990488546,-0.5126219752787372,-2.972933555105819,4.761904761904762,ML detector flagged
2019-12-02,NVDA,1,,-0.03455758900777739,-1.8575219243124073,0.318600518322427,85.71428571428571,ML detector flagged
2019-12-03,AAPL,1,,-0.01783000405303692,-1.802347153688547,1.0874951668778712,44.44444444444444,ML detector flagged
2019-12-12,AAPL,1,,0.0025482444724018727,-0.05386794017643341,1.8478242215152803,82.53968253968253,ML detector flagged
2019-12-16,MSFT,1,,0.006471187438191084,0.4553571420146299,0.8974614513305479,9.523809523809524,ML detector flagged
2019-12-17,AMZN,1,,0.012124097035278503,1.3347597801431073,1.3534825970733868,14.285714285714285,ML detector flagged
2019-12-17,MSFT,1,,-0.005400859356408438,-0.7774468232145053,1.072511398165522,20.634920634920633,ML detector flagged
2019-12-18,AMZN,1,,-0.003702548086325974,-0.36846039300223604,0.9503994978317968,22.22222222222222,ML detector flagged
2019-12-20,AAPL,1,volume_shock,-0.002071232481644536,-0.5340438642370483,3.695697747682801,57.14285714285714,volz=3.7>2.5
2019-12-20,AMZN,1,volume_shock,-0.0032249588247337257,-0.3471771536965788,3.316430145115895,41.269841269841265,volz=3.3>2.5
2019-12-20,MSFT,1,volume_shock,0.010917758740603967,0.9763662642385301,4.247729911794124,71.42857142857143,volz=4.2>2.5
2019-12-20,NVDA,1,,0.01660568946087837,0.589452232628945,1.939177468541088,4.761904761904762,ML detector flagged
2019-12-24,AMZN,1,,-0.002113797580870047,-0.29634943460845653,-5.267955651221804,0.0,ML detector flagged
2019-12-24,MSFT,1,,-0.00019061186505886507,-0.2674399613792128,-2.7453923999062853,0.0,ML detector flagged
2019-12-26,AMZN,1,spike,0.04446658599645992,5.1338745600056575,2.2203125775123116,98.4126984126984,|ret_z|=5.1>2.5; range_pct=98.4>95
2019-12-27,AMZN,1,,0.0005511803411386573,-0.06313794218921005,2.020588047708017,87.3015873015873,ML detector flagged
2020-01-02,AMZN,1,spike,0.02715064338541917,2.589343538580422,0.706935781143014,85.71428571428571,|ret_z|=2.6>2.5
2020-01-02,NVDA,1,,0.019591986531011907,0.777358095263498,-0.5714055731788436,11.11111111111111,ML detector flagged
2020-01-03,AAPL,1,,-0.009722090810196593,-1.3528193970169,0.8423510221130048,52.38095238095239,ML detector flagged
2020-01-03,AMZN,1,,-0.012139050344284086,-1.3231164685120942,0.5372789542564829,49.2063492063492,ML detector flagged
2020-01-03,MSFT,1,,-0.012451752614067835,-1.800773281984523,0.15887545972242004,60.317460317460316,ML detector flagged
2020-01-03,NVDA,1,,-0.016005951120649398,-1.1360141939742776,-0.9157539494010939,22.22222222222222,ML detector flagged
2020-01-06,AAPL,1,,0.00796823238655131,0.28036251979553267,0.2014614492856251,93.65079365079364,ML detector flagged
2020-01-07,AAPL,1,,-0.004702984086870088,-0.8596973746763513,-0.11522677478226702,38.095238095238095,ML detector flagged
