Date,ticker,anomaly_flag,anomaly_type,ret,ret_z,volz,range_pct,why
2020-01-07,AMZN,1,,0.0020915561982559616,0.05733982846322286,0.6419553662237016,46.03174603174603,ML detector flagged
2020-01-07,NVDA,1,,0.012106647159594974,0.4241111767090785,0.38507542254667815,55.55555555555556,ML detector flagged
2020-01-08,NVDA,1,,0.0018755743445304507,-0.13680067166303597,-0.051064667826776135,28.57142857142857,ML detector flagged
2020-01-09,AAPL,1,,0.021240879322178774,1.530215621221887,1.1649072445740494,50.79365079365079,ML detector flagged
2020-01-09,AMZN,1,,0.004799271799026172,0.29553060086400706,0.0011081003005303373,52.38095238095239,ML detector flagged
2020-01-09,MSFT,1,,0.01249297649382175,1.1384406461610084,0.08922046160530753,15.873015873015872,ML detector flagged
2020-01-10,NVDA,1,,0.0053493617751392275,0.027694870399329448,0.2933512508421451,47.61904761904761,ML detector flagged
2020-01-13,MSFT,1,,0.012024342669773258,1.1321429246347647,0.056008265749631796,61.904761904761905,ML detector flagged
2020-01-13,NVDA,1,,0.031352218462666226,1.5416224856753724,0.2971368247275107,66.66666666666666,ML detector flagged
2020-01-14,NVDA,1,,-0.01865220979128024,-1.3495349789139044,0.6062137520385971,41.269841269841265,ML detector flagged
2020-01-15,NVDA,1,,-0.006915202498386175,-0.6508254359617237,-0.3261228506297857,33.33333333333333,ML detector flagged
2020-01-16,NVDA,1,,0.013682369670933614,0.5966369445063642,-0.008591089532460143,0.0,ML detector flagged
2020-01-17,AAPL,1,,0.01107107140521335,0.5743111136389701,0.3642040623499146,38.095238095238095,ML detector flagged
2020-01-17,MSFT,1,,0.005596727871296059,0.32810531401456333,1.5063170477049512,58.730158730158735,ML detector flagged
2020-01-17,NVDA,1,,0.0014060246352396444,-0.16137747472239605,-0.35756751045808,4.761904761904762,ML detector flagged
2020-01-21,AAPL,1,,-0.006776962664993613,-1.0738053090334023,-0.3393208969873997,14.285714285714285,ML detector flagged
2020-01-21,MSFT,1,,-0.003590710795005281,-0.761886635159218,0.9426079290294378,50.79365079365079,ML detector flagged
2020-01-21,NVDA,1,,-0.005375435902436276,-0.5693765100634022,-0.8179160385829709,7.936507936507936,ML detector flagged
2020-01-22,AAPL,1,,0.003569590885131202,-0.10746570424491146,-0.5942677064342083,11.11111111111111,ML detector flagged
2020-01-22,AMZN,1,,-0.002399597813160681,-0.34842510058766885,-0.06078454269802452,33.33333333333333,ML detector flagged
2020-01-23,AMZN,1,,-0.001525862769232944,-0.2401063562766845,-0.7209089230109552,28.57142857142857,ML detector flagged
2020-01-23,NVDA,1,,0.010995145656256256,0.43257183009453615,-0.29392697601257756,57.14285714285714,ML detector flagged
2020-01-24,AMZN,1,,-0.012172442635055014,-1.3096969618370893,0.3993906878978188,96.82539682539682,range_pct=96.8>95
2020-01-24,MSFT,1,,-0.010076814360706288,-1.6734535628957985,0.6865367836452704,98.4126984126984,range_pct=98.4>95
2020-01-24,NVDA,1,,-0.009412356722903636,-0.8447169941813002,1.7415909725348317,96.82539682539682,range_pct=96.8>95
2020-01-27,AAPL,1,crash,-0.02940526938829402,-3.1184828853508333,1.1166387327645677,90.47619047619048,|ret_z|=3.1>2.5
2020-01-27,AMZN,1,,-0.017887480160557967,-1.8347776193296306,0.1715105875697209,66.66666666666666,ML detector flagged
2020-01-27,MSFT,1,,-0.016723250766993325,-2.4234977625577536,1.5540481143766558,98.4126984126984,range_pct=98.4>95
2020-01-27,NVDA,1,crash + volume_shock,-0.04104118070585938,-2.7857738352746715,2.7329435389767465,95.23809523809523,|ret_z|=2.8>2.5; volz=2.7>2.5; range_pct=95.2>95
2020-01-28,AAPL,1,,0.028289343925326893,2.095813908048974,1.3809128588372828,84.12698412698413,ML detector flagged
2020-01-28,AMZN,1,,0.013624399534750253,1.2591642667407237,-0.94550868140017,73.01587301587301,ML detector flagged
2020-01-29,AAPL,1,volume_shock,0.02093233031159647,1.3992882431891616,3.005841492483283,84.12698412698413,volz=3.0>2.5
2020-01-29,AMZN,1,,0.0025630648860111016,0.16251693340592205,-2.294576582831662,42.857142857142854,ML detector flagged
2020-01-29,MSFT,1,,0.015592770516134058,1.5200242273611497,2.2710094667981924,93.65079365079364,ML detector flagged
2020-01-30,AMZN,1,volume_shock,0.006824571426769177,0.5818512016990962,3.5196540932859537,53.96825396825397,volz=3.5>2.5
2020-01-30,MSFT,1,spike + volume_shock,0.028207619075541812,3.1315887454793585,3.958165562225374,96.82539682539682,|ret_z|=3.1>2.5; volz=4.0>2.5; range_pct=96.8>95
2020-01-31,AAPL,1,crash,-0.04433874272782523,-4.200744997555982,2.066398011635311,98.4126984126984,|ret_z|=4.2>2.5; range_pct=98.4>95
2020-01-31,AMZN,1,spike + volume_shock,0.0737913021087453,7.007569032593535,6.447518814936828,98.4126984126984,|ret_z|=7.0>2.5; volz=6.4>2.5; range_pct=98.4>95
2020-02-03,AAPL,1,,-0.0027462907482508347,-0.5087857153781539,1.159458860167281,96.82539682539682,range_pct=96.8>95
2020-02-03,AMZN,1,,-0.002250198931246672,-0.308364152717219,1.2035321578402165,95.23809523809523,range_pct=95.2>95
2020-02-03,MSFT,1,,0.02437882242038425,2.443543212083606,0.6382654523651414,100.0,range_pct=100.0>95
2020-02-03,NVDA,1,,0.016495393665290292,0.7915627844001628,-0.5529222278912038,65.07936507936508,ML detector flagged
2020-02-04,MSFT,1,spike,0.0329166227225004,3.2397967752280707,1.3488664783205924,100.0,|ret_z|=3.2>2.5; range_pct=100.0>95
2020-02-04,NVDA,1,,0.028294402361447757,1.4381781401650617,-0.2791384145934873,25.396825396825395,ML detector flagged
2020-02-05,AAPL,1,,0.00815439275264862,0.3436327004538489,-0.7005919839926587,71.42857142857143,ML detector flagged
2020-02-05,MSFT,1,,-0.0012214379822276245,-0.4961339192874262,1.5072214621289817,100.0,range_pct=100.0>95
2020-02-05,NVDA,1,,0.014688596418066746,0.6359802818723853,-1.8260936413082747,53.96825396825397,ML detector flagged
2020-02-06,AAPL,1,,0.011696905361315624,0.6107478270020835,-1.2627601921556038,58.730158730158735,ML detector flagged
2020-02-06,AMZN,1,,0.005078747849794896,0.21604014419365758,-0.3864972013385117,71.42857142857143,ML detector flagged
2020-02-06,NVDA,1,,0.013917756734161069,0.6332497936096596,-1.4074269367502104,60.317460317460316,ML detector flagged
2020-02-07,AAPL,1,,-0.01359266313932983,-1.3248032191140038,-0.7334534578794533,65.07936507936508,ML detector flagged
2020-02-07,AMZN,1,,0.01416916594960882,0.8552154920563239,0.736636161788602,98.4126984126984,range_pct=98.4>95
2020-02-07,NVDA,1,,-0.010462170158980766,-0.7885184372057521,-1.9565634346792766,12.698412698412698,ML detector flagged
2020-02-10,AAPL,1,,0.0047495204183034545,0.082596299212048,-1.036727954829651,92.06349206349206,ML detector flagged
2020-02-10,MSFT,1,,0.02615689962914125,2.1941456632663874,0.9400728521465764,98.4126984126984,range_pct=98.4>95
2020-02-10,NVDA,1,volume_shock,0.045232330963313805,2.4182563830472446,2.9176134975544525,92.06349206349206,volz=2.9>2.5
2020-02-11,AAPL,1,,-0.006033284139495332,-0.7186408045380432,-1.6229882553876154,60.317460317460316,ML detector flagged
2020-02-11,MSFT,1,crash,-0.022575445612921574,-2.572829303896537,2.4193835956817233,100.0,|ret_z|=2.6>2.5; range_pct=100.0>95
2020-02-11,NVDA,1,volume_shock,0.018709452672770688,0.8165746627342861,3.0553171437588094,79.36507936507937,volz=3.1>2.5
2020-02-12,AAPL,1,,0.023747777614394394,1.5215495724753245,-0.6366819006446781,65.07936507936508,ML detector flagged
2020-02-12,MSFT,1,,0.0014638474233970022,-0.21610138745020474,1.623343020850103,90.47619047619048,ML detector flagged
2020-02-12,NVDA,1,,0.017357855769076336,0.7204867013278689,0.738110412853235,28.57142857142857,ML detector flagged
2020-02-13,AAPL,1,,-0.007121078859769314,-0.7916547612483439,-1.4069159979536172,7.936507936507936,ML detector flagged
2020-02-13,AMZN,1,,-0.004689760561342626,-0.5535715730389079,-0.6566146929438476,50.79365079365079,ML detector flagged
2020-02-13,NVDA,1,,-0.006457856152649155,-0.5962917806466472,1.7862032889665007,33.33333333333333,ML detector flagged
2020-02-14,AAPL,1,,0.0002463049559713326,-0.24195881413944992,-1.9768748109285204,12.698412698412698,ML detector flagged
2020-02-14,AMZN,1,,-0.006977165680884578,-0.7022005464527641,-0.9842192295745239,66.66666666666666,ML detector flagged
2020-02-14,MSFT,1,,0.00892709012808024,0.4787173624948874,-1.1959390640599366,63.49206349206349,ML detector flagged
2020-02-14,NVDA,1,spike + volume_shock,0.07020467171838196,3.5922044910996553,3.623783156947979,80.95238095238095,|ret_z|=3.6>2.5; volz=3.6>2.5
2020-02-18,AAPL,1,,-0.018310546187148335,-1.5911990935398292,0.7590478534181269,57.14285714285714,ML detector flagged
2020-02-18,AMZN,1,,0.0097428899866292,0.4564445046419546,-0.6854750039812394,82.53968253968253,ML detector flagged
2020-02-18,NVDA,1,,0.02339622617651571,0.8927044420223856,1.4985443115031694,95.23809523809523,range_pct=95.2>95
2020-02-19,AAPL,1,,0.014482743314067292,0.8124248772621042,-1.1753638282792065,44.44444444444444,ML detector flagged
2020-02-19,AMZN,1,,0.006749664538376665,0.23644887486243035,-1.0228445493143603,31.746031746031743,ML detector flagged
2020-02-19,NVDA,1,spike,0.061132306109523915,2.7379693099143045,1.5973466640344751,95.23809523809523,|ret_z|=2.7>2.5; range_pct=95.2>95
2020-02-20,AAPL,1,,-0.010258968463974338,-0.9736425544819164,-0.8198296920067061,84.12698412698413,ML detector flagged
2020-02-20,AMZN,1,,-0.007888542764320938,-0.8094051584823564,-0.5024563139327545,84.12698412698413,ML detector flagged
2020-02-20,MSFT,1,,-0.015271254960450786,-1.7227313687944164,0.5306660770733431,98.4126984126984,range_pct=98.4>95
2020-02-20,NVDA,1,,-0.01906582678742308,-1.2479007336938974,1.7512490150596491,100.0,range_pct=100.0>95
2020-02-21,AAPL,1,,-0.02263503052234317,-1.8337550175389024,0.14557100632278153,96.82539682539682,range_pct=96.8>95
2020-02-21,AMZN,1,,-0.02653389269514861,-2.094679801868811,0.39391814867388064,96.82539682539682,range_pct=96.8>95
2020-02-21,MSFT,1,crash,-0.03161263360231614,-3.1096435911158284,1.550570158843033,98.4126984126984,|ret_z|=3.1>2.5; range_pct=98.4>95
2020-02-21,NVDA,1,crash,-0.04739226277235076,-2.573798878885736,1.4482467832027734,98.4126984126984,|ret_z|=2.6>2.5; range_pct=98.4>95
2020-02-24,AAPL,1,crash,-0.047500385551912494,-3.5010448701994887,2.133847596611017,100.0,|ret_z|=3.5>2.5; range_pct=100.0>95
2020-02-24,AMZN,1,crash,-0.041355521716538224,-3.001307290728057,1.117546999760904,93.65079365079364,|ret_z|=3.0>2.5
2020-02-24,MSFT,1,crash + volume_shock,-0.04311549978238349,-3.805755571714563,2.685597199175693,100.0,|ret_z|=3.8>2.5; volz=2.7>2.5; range_pct=100.0>95
2020-02-24,NVDA,1,crash,-0.07069750286750431,-3.533226535930402,1.521527367951277,98.4126984126984,|ret_z|=3.5>2.5; range_pct=98.4>95
2020-02-25,AAPL,1,,-0.033872179058296537,-2.3117099722573777,1.9665736147555029,100.0,range_pct=100.0>95
2020-02-25,AMZN,1,,-0.018190529051335225,-1.3037288585093694,0.9018440855168369,100.0,range_pct=100.0>95
2020-02-25,MSFT,1,,-0.016501796919080047,-1.3989175782467953,2.330183856987121,98.4126984126984,range_pct=98.4>95
2020-02-25,NVDA,1,,-0.04109342145459505,-1.923491131590052,1.7708168631515961,100.0,range_pct=100.0>95
2020-02-26,AAPL,1,,0.015863675150069367,0.8754566934719287,1.256547701677277,95.23809523809523,range_pct=95.2>95
2020-02-26,AMZN,1,,0.0034723154697764436,0.08196427609370897,0.45315762119719705,95.23809523809523,range_pct=95.2>95
2020-02-26,NVDA,1,,0.021369955979692268,0.7224800232937145,0.9408601959509244,95.23809523809523,range_pct=95.2>95
2020-02-27,AAPL,1,crash + volume_shock,-0.06536820530254006,-4.128859891341067,2.681427847134762,96.82539682539682,|ret_z|=4.1>2.5; volz=2.7>2.5; range_pct=96.8>95
2020-02-27,AMZN,1,crash,-0.04813618912879303,-3.155135776882245,1.3824846005644398,100.0,|ret_z|=3.2>2.5; range_pct=100.0>95
2020-02-27,MSFT,1,crash + volume_shock,-0.0704589858504926,-5.316045882722847,2.865145531276675,98.4126984126984,|ret_z|=5.3>2.5; volz=2.9>2.5; range_pct=98.4>95
2020-02-27,NVDA,1,,-0.055665575066240036,-2.4486435009855585,1.224295336053874,98.4126984126984,range_pct=98.4>95
2020-02-28,AAPL,1,volume_shock,-0.0005849797767482068,-0.06626509946884764,3.0033092400901884,100.0,volz=3.0>2.5; range_pct=100.0>95
2020-02-28,AMZN,1,,-0.00029191148642548903,-0.08174325805050935,1.577149188509479,98.4126984126984,range_pct=98.4>95
2020-02-28,MSFT,1,,0.024212934684508358,1.4222195176029595,2.4802916018027332,100.0,range_pct=100.0>95
2020-02-28,NVDA,1,spike,0.06916073158582559,2.6840746839446163,1.5004084815216934,100.0,|ret_z|=2.7>2.5; range_pct=100.0>95
2020-03-02,AAPL,1,spike,0.0931007227495293,5.068934825944842,1.9776210869550874,98.4126984126984,|ret_z|=5.1>2.5; range_pct=98.4>95
2020-03-02,AMZN,1,,0.03726606565195745,2.143753632796841,0.7088975912608855,98.4126984126984,range_pct=98.4>95
2020-03-02,MSFT,1,spike,0.06653909724589258,3.9244613446766743,1.278654929648551,96.82539682539682,|ret_z|=3.9>2.5; range_pct=96.8>95
2020-03-03,AAPL,1,,-0.03175927951511748,-1.5650901661696237,1.5820622899998231,96.82539682539682,range_pct=96.8>95
2020-03-03,AMZN,1,,-0.023009781243647165,-1.3866027669836356,0.9346972837866239,100.0,range_pct=100.0>95
2020-03-03,MSFT,1,crash,-0.047919434579672404,-2.6990270207986895,1.2214189224442358,100.0,|ret_z|=2.7>2.5; range_pct=100.0>95
2020-03-03,NVDA,1,,-0.03812892344032237,-1.6119788446496848,0.3198020132816703,95.23809523809523,range_pct=95.2>95
2020-03-09,AAPL,1,crash,-0.07909208541712087,-3.5232825397033833,1.1136823002912815,93.65079365079364,|ret_z|=3.5>2.5
2020-03-09,AMZN,1,crash,-0.05285387976123124,-2.924170607134941,1.311120493365089,98.4126984126984,|ret_z|=2.9>2.5; range_pct=98.4>95
2020-03-09,MSFT,1,crash,-0.06777255499566892,-3.3518094657635777,0.9188479825990026,92.06349206349206,|ret_z|=3.4>2.5
2020-03-09,NVDA,1,crash,-0.07743198557309183,-2.8819887003943268,-0.03836795854350031,98.4126984126984,|ret_z|=2.9>2.5; range_pct=98.4>95
2020-03-10,AAPL,1,spike,0.07202157246522778,2.856635036913321,1.001790652650434,95.23809523809523,|ret_z|=2.9>2.5; range_pct=95.2>95
2020-03-10,AMZN,1,spike,0.05065503450470521,2.533271414567769,0.9542076065661512,92.06349206349206,|ret_z|=2.5>2.5
2020-03-10,MSFT,1,spike,0.06838403522549608,3.033957672945384,0.6509662186006523,92.06349206349206,|ret_z|=3.0>2.5
2020-03-11,NVDA,1,,-0.055959805818047714,-1.9245448952780895,-1.1630374951885885,85.71428571428571,ML detector flagged
2020-03-12,AAPL,1,crash,-0.09875466605505212,-3.707961879751995,1.6000278827499435,100.0,|ret_z|=3.7>2.5; range_pct=100.0>95
2020-03-12,AMZN,1,crash,-0.07922080838749879,-3.7681551082690947,2.0419331796535847,96.82539682539682,|ret_z|=3.8>2.5; range_pct=96.8>95
2020-03-12,MSFT,1,crash,-0.09483829239823705,-3.8683544291452434,1.4603066231871857,100.0,|ret_z|=3.9>2.5; range_pct=100.0>95
2020-03-12,NVDA,1,crash,-0.12236784806562495,-3.921808231002763,0.5901043248040694,98.4126984126984,|ret_z|=3.9>2.5; range_pct=98.4>95
2020-03-13,AAPL,1,spike,0.11980826654731591,4.0666800088317,1.2104956018198467,100.0,|ret_z|=4.1>2.5; range_pct=100.0>95
2020-03-13,AMZN,1,spike,0.06464831749508493,2.7624650393989754,1.2134351150866944,100.0,|ret_z|=2.8>2.5; range_pct=100.0>95
2020-03-13,MSFT,1,spike,0.14216888119914373,5.213766910506368,1.3120933874495517,100.0,|ret_z|=5.2>2.5; range_pct=100.0>95
2020-03-13,NVDA,1,spike,0.11340205749229071,3.161313351237582,-0.3374820963769531,96.82539682539682,|ret_z|=3.2>2.5; range_pct=96.8>95
2020-03-16,AAPL,1,crash,-0.12864695596573805,-3.8928989660130267,0.8277338571242198,93.65079365079364,|ret_z|=3.9>2.5
2020-03-16,AMZN,1,,-0.05369746531425068,-2.1827085486405737,1.1292897148626535,100.0,range_pct=100.0>95
2020-03-16,MSFT,1,crash,-0.1473903128642552,-4.528841168702871,1.06259135488999,96.82539682539682,|ret_z|=4.5>2.5; range_pct=96.8>95
2020-03-16,NVDA,1,crash,-0.1845208566564599,-4.879807260301773,0.05725933938986358,100.0,|ret_z|=4.9>2.5; range_pct=100.0>95
2020-03-17,AMZN,1,spike,0.07026607446986333,2.7361939161834847,1.5028106729665986,100.0,|ret_z|=2.7>2.5; range_pct=100.0>95
2020-03-17,MSFT,1,,0.08233650351525679,2.2116273648953046,0.7723207461917501,95.23809523809523,range_pct=95.2>95
2020-03-17,NVDA,1,,0.10626278525739852,2.3966570148385298,0.5706650734349935,98.4126984126984,range_pct=98.4>95
2020-03-18,NVDA,1,,-0.06650709561418144,-1.435530328067851,0.8589475203281604,98.4126984126984,range_pct=98.4>95
2020-03-19,AMZN,1,,0.02783063044313505,0.985490272869512,1.2203009194205179,96.82539682539682,range_pct=96.8>95
2020-03-20,AAPL,1,,-0.06348555177559356,-1.6536198420596875,1.2208199587700037,100.0,range_pct=100.0>95
2020-03-20,AMZN,1,,-0.018522798241161542,-0.7154835951181507,1.0340405525526768,96.82539682539682,range_pct=96.8>95
2020-03-20,NVDA,1,,-0.03390149401004583,-0.7089930147516532,0.397082972154311,95.23809523809523,range_pct=95.2>95
2020-03-23,NVDA,1,,0.0337302670299211,0.7125699872519858,-0.5840586073824102,85.71428571428571,ML detector flagged
2020-03-24,AAPL,1,spike,0.10032540114763622,2.6831344633447247,-0.04076645959312482,80.95238095238095,|ret_z|=2.7>2.5
2020-03-24,AMZN,1,,0.019586626441663313,0.655336233357812,-0.17419022338921825,69.84126984126983,ML detector flagged
2020-03-24,NVDA,1,spike,0.17156420055252752,3.5693159017341034,1.8087348965439978,90.47619047619048,|ret_z|=3.6>2.5
2020-03-25,AMZN,1,,-0.02796763592001872,-1.0614599009812486,-0.5515189813565327,73.01587301587301,ML detector flagged
2020-03-26,AAPL,1,,0.052622995862315225,1.3357356369377746,-0.7358841403294255,73.01587301587301,ML detector flagged
2020-03-26,AMZN,1,,0.03693315746639492,1.2678191761416466,-0.7114580323702813,73.01587301587301,ML detector flagged
2020-03-26,MSFT,1,,0.06255106558630996,1.5111631044732263,-0.697033612323715,76.19047619047619,ML detector flagged
2020-03-26,NVDA,1,,0.0473088321316979,0.8604145389218203,-0.1932199627377785,63.49206349206349,ML detector flagged
2020-03-27,AAPL,1,,-0.04140224751262367,-0.9927739358004719,-1.8479419782954225,65.07936507936508,ML detector flagged
2020-03-27,AMZN,1,,-0.02832538899460124,-1.0558073976820905,-1.3193151228714923,42.857142857142854,ML detector flagged
2020-03-27,MSFT,1,,-0.04106081376624071,-0.9903212992466982,-1.378615667760269,65.07936507936508,ML detector flagged
2020-03-27,NVDA,1,,-0.017532244899896132,-0.3789609526706014,-0.5516239795854938,69.84126984126983,ML detector flagged
2020-03-30,AAPL,1,,0.028537950709073945,0.7302046255385073,-2.487963168955952,52.38095238095239,ML detector flagged
2020-03-30,AMZN,1,,0.03360348213585351,1.1657897995215227,-0.7247971558132699,71.42857142857143,ML detector flagged
2020-03-30,MSFT,1,,0.0703406746423485,1.6514008825280062,-0.7211238090913173,82.53968253968253,ML detector flagged
2020-03-30,NVDA,1,,0.05088434624996241,0.9132351804388772,-0.7496169137208959,60.317460317460316,ML detector flagged
2020-03-31,AAPL,1,,-0.002040753021636532,-0.021400617243520315,-1.4893622285441963,68.25396825396825,ML detector flagged
2020-03-31,AMZN,1,,-0.007245592210870289,-0.29499972216022147,-1.3199382321116189,55.55555555555556,ML detector flagged
2020-03-31,NVDA,1,,-0.0074927153199071395,-0.20074622355964022,1.5710963503973947,76.19047619047619,ML detector flagged
