Date,market_ret,breadth,market_anomaly_flag
2018-01-02,0.017409608098131024,1.0,1
2018-01-03,0.020767174740783184,0.75,1
2018-01-04,0.005798471555239049,1.0,0
2018-01-05,0.01210501277574555,1.0,0
2018-01-08,0.010592906422957404,0.75,0
2018-01-09,0.0009027990458385371,0.25,1
2018-01-10,0.0010943637477672796,0.5,0
2018-01-11,0.007061879435057816,1.0,0
2018-01-12,0.011253375224740653,0.75,0
2018-01-16,-0.00804114650414739,0.0,1
2018-01-17,0.012541051847297369,0.75,0
2018-01-18,-0.0005233884171582381,0.25,1
2018-01-19,0.005166058924599454,0.5,0
2018-01-22,0.012637041624107087,0.75,0
2018-01-23,0.01306782212139218,1.0,0
2018-01-24,-0.008377124491448062,0.0,1
2018-01-25,0.001273233443702615,0.75,0
2018-01-26,0.017024266433859958,1.0,0
2018-01-29,0.0008567448537570299,0.5,0
2018-01-30,-0.005245703035368504,0.25,1
2018-01-31,0.012252970479858016,1.0,0
2018-02-01,-0.01733328500720327,0.25,1
2018-02-02,-0.01749552775174326,0.25,1
2018-02-05,-0.04474571892838333,0.0,1
2018-02-06,0.04330965350746624,1.0,1
2018-02-07,-0.011006794091237698,0.25,1
2018-02-08,-0.04373315662277641,0.0,1
2018-02-09,0.02709656120017273,0.75,0
2018-02-12,0.017102518610096595,0.75,0
2018-02-13,0.014611302792434666,1.0,0
2018-02-14,0.024428304740197415,1.0,0
2018-02-15,0.020593404049173702,1.0,0
2018-02-16,-0.0075230922792462185,0.0,1
2018-02-20,0.009880708078704586,0.75,0
2018-02-21,-0.009568492254914795,0.25,1
2018-02-22,0.003971865714544387,1.0,0
2018-02-23,0.01706798884593408,1.0,0
2018-02-26,0.012876758413455147,1.0,0
2018-02-27,-0.006171379442022562,0.0,1
2018-02-28,-0.005566919486934635,0.25,1
2018-03-01,-0.020086139486372695,0.0,1
2018-03-02,0.008067134130037568,1.0,0
2018-03-05,0.0054026951596443384,0.75,0
2018-03-06,0.008142058175213435,0.5,0
2018-03-07,-7.771971988174142e-06,0.5,0
2018-03-08,0.004674057941887605,0.75,0
2018-03-09,0.018537582005818842,1.0,0
2018-03-12,0.010614460429846206,1.0,0
2018-03-13,-0.012153279677555445,0.0,1
2018-03-14,-0.002124902595267042,0.5,0
2018-03-15,0.00041239264193349,0.75,0
2018-03-16,-0.0003047359780542769,0.5,0
2018-03-19,-0.022055659890513363,0.0,1
2018-03-20,0.01618922651877508,0.75,0
2018-03-21,-0.009162972611547943,0.0,1
2018-03-22,-0.023391225366642204,0.0,1
2018-03-23,-0.03022279751373258,0.0,1
2018-03-26,0.05322552503733724,1.0,1
2018-03-27,-0.046737802995273026,0.0,1
2018-03-28,-0.018568317954496483,0.0,1
2018-03-29,0.021555841628975725,1.0,0
2018-04-02,-0.033564763468646536,0.0,1
2018-04-03,0.0144440921060347,1.0,0
2018-04-04,0.016395264203105664,1.0,0
2018-04-05,0.003796980332796379,0.75,0
2018-04-06,-0.028275777125799206,0.0,1
2018-04-09,0.005480436111780507,1.0,0
2018-04-10,0.03038197709130258,1.0,0
2018-04-11,-0.00734235702529229,0.0,1
2018-04-12,0.02014139062001874,1.0,0
2018-04-13,-0.006848895322102505,0.25,1
2018-04-16,0.006347739596416019,0.75,0
2018-04-17,0.02582868761841467,1.0,0
2018-04-18,0.003161967243691305,0.5,0
2018-04-19,-0.01093647583748536,0.25,1
2018-04-20,-0.018214688942096963,0.0,1
2018-04-23,-0.006658709683287134,0.25,1
2018-04-24,-0.021834424821221943,0.0,1
2018-04-25,-0.006202665752836595,0.5,0
2018-04-26,0.025923480060161097,1.0,0
2018-04-27,0.011479440266226604,0.75,0
2018-04-30,-0.004084068800346868,0.25,1
2018-05-01,0.014830216454956247,1.0,0
2018-05-02,0.0042215788827194844,0.25,1
2018-05-03,0.009711708352608428,1.0,0
2018-05-04,0.020628826257341637,1.0,0
2018-05-07,0.017688330025712684,1.0,0
2018-05-08,0.0006546744715246189,0.5,0
2018-05-09,0.01253092906172465,1.0,0
2018-05-10,0.010497149776393322,1.0,0
2018-05-11,-0.007827529073665546,0.0,1
2018-05-14,0.0008627114043309458,0.5,0
2018-05-15,-0.01764511693293508,0.0,1
2018-05-16,0.0052064328891702205,1.0,0
2018-05-17,-0.003218869406008351,0.25,1
2018-05-18,-0.0033956740537569585,0.25,1
2018-05-21,0.005021350788804335,0.75,0
2018-05-22,-0.0030989452386979144,0.0,1
2018-05-23,0.012955079160040128,1.0,0
2018-05-24,-0.0008253187456767619,0.5,0
2018-05-25,0.0034074652486280055,1.0,0
2018-05-29,-0.002060724782411316,0.25,1
2018-05-30,0.008153630062573275,0.75,0
2018-05-31,-0.0011807953114995051,0.25,1
2018-06-01,0.016652199754457142,1.0,0
2018-06-04,0.01490238650190695,1.0,0
2018-06-05,0.008081068783417078,1.0,0
2018-06-06,0.0015873496171225077,0.75,0
2018-06-07,-0.007669666918299428,0.0,1
2018-06-08,-0.0017911998554162867,0.25,1
2018-06-11,-0.0028603821456216483,0.25,1
2018-06-12,0.0053213640234036075,1.0,0
2018-06-13,-0.002461563624923696,0.25,1
2018-06-14,0.008627145741734954,1.0,0
2018-06-15,-0.008437691255490959,0.0,1
2018-06-18,0.002669265505646057,0.5,0
2018-06-19,-0.007085946384839226,0.25,1
2018-06-20,0.007855229889371262,1.0,0
2018-06-21,-0.010978603395345121,0.0,1
2018-06-22,-0.010624350337172905,0.0,1
2018-06-25,-0.028185375546254637,0.0,1
2018-06-26,0.012055164503393223,1.0,0
2018-06-27,-0.015250041835067452,0.0,1
2018-06-28,0.016227937836478246,1.0,0
2018-06-29,-0.004929003407478788,0.0,1
2018-07-02,0.014036357809297462,1.0,0
2018-07-03,-0.015218060247838422,0.0,1
2018-07-05,0.010872560335619008,1.0,0
2018-07-06,0.013314902248857785,1.0,0
2018-07-09,0.011266278159932253,1.0,0
2018-07-10,0.0049552978842574424,0.75,0
2018-07-11,-0.007522303536111524,0.25,1
2018-07-12,0.01927493325985452,1.0,0
2018-07-13,0.003750732363788589,0.75,0
2018-07-16,-0.0016004309772310876,0.25,1
2018-07-17,0.011656318446373437,1.0,0
2018-07-18,-0.005427635001835435,0.0,1
2018-07-19,-0.0035040408191600037,0.5,0
2018-07-20,0.0028745118084556875,0.5,0
2018-07-23,0.001133758019081027,0.5,0
2018-07-24,0.004173301549690145,0.5,0
2018-07-25,0.01759233165844737,1.0,0
2018-07-26,-0.008024221084584365,0.25,1
2018-07-27,-0.010066854062750596,0.25,1
2018-07-30,-0.01982506086236316,0.0,1
2018-07-31,0.0026821685862498668,0.75,0
2018-08-01,0.01961777547920629,1.0,1
2018-08-02,0.01972076713437715,1.0,1
2018-08-03,0.0017873122158569843,0.75,0
2018-08-06,0.00677412030267166,1.0,0
2018-08-07,0.00425696784698168,0.75,0
2018-08-08,0.0062267926457447165,1.0,0
2018-08-09,0.0020712724852113007,0.75,0
2018-08-10,-0.0055090865811757705,0.0,1
2018-08-13,0.002419369034565383,0.75,0
2018-08-14,0.012447130633196413,1.0,0
2018-08-15,-0.009875864345666896,0.25,1
2018-08-16,0.002551374850976923,0.5,0
2018-08-17,-0.007971955343134662,0.25,1
2018-08-20,-0.0017337439927319342,0.25,1
2018-08-21,0.0038522870623012295,0.5,0
2018-08-22,0.014785947339067795,1.0,0
2018-08-23,0.0052405083386558304,0.75,0
2018-08-24,0.008097309142080344,1.0,0
2018-08-27,0.011130425873117744,1.0,0
2018-08-28,0.0028136489579898283,0.75,0
2018-08-29,0.02005016430066975,1.0,1
2018-08-30,0.0020672424816599866,0.5,0
2018-08-31,0.007609533157529824,1.0,0
2018-09-04,0.005440612299921765,0.75,0
2018-09-05,-0.018968149459532957,0.0,1
2018-09-06,-0.013272059790965018,0.25,1
2018-09-07,-0.004820505697401778,0.0,1
2018-09-10,0.00031455555778314714,0.5,0
2018-09-11,0.015022405111067338,0.75,0
2018-09-12,-0.00590543648319089,0.5,0
2018-09-13,0.011634944388911439,0.75,0
2018-09-14,0.0003978676992358321,0.5,0
2018-09-17,-0.01951743102440509,0.0,1
2018-09-18,0.004469150696504082,0.75,0
2018-09-19,-0.004184352225476279,0.5,0
2018-09-20,0.0031668117783510696,0.75,0
2018-09-21,-0.007597009439913899,0.25,1
2018-09-24,0.009153327713241566,1.0,0
2018-09-25,0.00884962397449457,0.75,0
2018-09-26,-0.004367943076069247,0.25,1
2018-09-27,0.011357548050186295,1.0,0
2018-09-28,0.01228484218051068,0.5,0
2018-10-01,0.011983020703896285,1.0,0
2018-10-02,-0.0053831045693536195,0.25,1
2018-10-03,0.0009511498179011757,0.75,0
2018-10-04,-0.02159691518207632,0.0,1
2018-10-05,-0.016549681072592914,0.0,1
2018-10-08,-0.010560326948963611,0.0,1
2018-10-09,0.00721816343043849,0.75,0
2018-10-10,-0.059235485658099496,0.0,1
2018-10-11,-0.018652756560181116,0.0,1
2018-10-12,0.039769960431736806,1.0,1
2018-10-15,-0.025024084277872394,0.0,1
2018-10-16,0.032885636099494686,1.0,1
2018-10-17,-0.0029337153276356442,0.25,1
2018-10-18,-0.022791530280973082,0.0,1
2018-10-19,-0.007581186795457356,0.5,0
2018-10-22,0.00957684620660404,1.0,0
2018-10-23,-0.014995754187747484,0.25,1
2018-10-24,-0.06119768348906621,0.0,1
2018-10-25,0.048375885089769255,1.0,1
2018-10-26,-0.03811054013586443,0.0,1
2018-10-29,-0.043751623786841,0.0,1
2018-10-30,0.02299338071489379,0.5,0
2018-10-31,0.03462371861911656,1.0,0
2018-11-01,0.020950595379258474,0.75,0
2018-11-02,-0.019672606527310982,0.25,1
2018-11-05,-0.013245411530973056,0.25,1
2018-11-06,0.004658951241178405,0.75,0
2018-11-07,0.03780344955736725,1.0,0
2018-11-08,-0.01054483480866747,0.0,1
2018-11-09,-0.01613733342728199,0.0,1
2018-11-12,-0.04939461413449628,0.0,1
2018-11-13,0.009684834329618724,0.5,0
2018-11-14,-0.01819523316383212,0.0,1
2018-11-15,0.02145800264190345,1.0,0
2018-11-16,-0.04578544971227627,0.5,0
2018-11-19,-0.06110560489946651,0.0,1
2018-11-20,-0.014113015380801869,0.25,1
2018-11-21,-0.0006138777218116231,0.5,0
2018-11-23,-0.00836371068736963,0.25,1
2018-11-26,0.03870058710814411,1.0,0
2018-11-27,0.002154181293727575,0.75,0
2018-11-28,0.04443880928764271,1.0,0
2018-11-29,-0.008622410822342524,0.0,1
2018-11-30,0.012360827901650162,0.75,0
2018-12-03,0.033709392147877604,1.0,0
2018-12-04,-0.05263385979486418,0.0,1
2018-12-06,0.005247499936084643,0.75,0
2018-12-07,-0.0460953419301586,0.0,1
2018-12-10,0.01727761726652699,1.0,0
2018-12-11,-0.004811242964037371,0.5,0
2018-12-12,0.006111128771673802,1.0,0
2018-12-13,0.0027907211429608614,0.5,0
2018-12-14,-0.029928480841425187,0.0,1
2018-12-17,-0.02577951103216619,0.0,1
2018-12-18,0.016747665440128012,1.0,0
2018-12-19,-0.03190186238154197,0.0,1
2018-12-20,-0.02344664725231127,0.0,1
2018-12-21,-0.04230434187588475,0.0,1
2018-12-24,-0.027785834884825528,0.0,1
2018-12-26,0.0701388577540017,1.0,1
2018-12-27,-0.0052800283232762035,0.25,1
2018-12-28,0.005704436598911372,0.75,0
2018-12-31,0.009125268256678726,0.75,0
2019-01-02,0.01045651756855659,0.75,0
2019-01-03,-0.05551349273867512,0.0,1
2019-01-04,0.05083251942642858,1.0,0
2019-01-07,0.021585950637818346,0.75,0
2019-01-08,0.0045076718689276984,0.75,0
2019-01-09,0.0131655870467417,1.0,0
2019-01-10,0.003357127317785036,0.5,0
2019-01-11,-0.0005518307438469872,0.25,1
2019-01-14,-0.006436983679159958,0.25,1
2019-01-15,0.020286396274103807,0.75,0
2019-01-16,0.0035933739443307633,0.75,0
2019-01-17,0.009479011435942208,1.0,0
2019-01-18,0.014310435716756054,1.0,0
2019-01-22,-0.0327599197231474,0.0,1
2019-01-23,0.00552384347356033,1.0,0
2019-01-24,0.013414208692582724,0.5,0
2019-01-25,0.016589085042703122,1.0,0
2019-01-28,-0.046640935651973414,0.0,1
2019-01-29,-0.026011500628197626,0.0,1
2019-01-30,0.04844416063228546,1.0,0
2019-01-31,0.016019196027233534,0.75,0
2019-02-01,-0.015580159110158837,0.5,0
2019-02-04,0.023076184577565217,1.0,0
2019-02-05,0.012970073189350007,1.0,0
2019-02-06,-0.0003992024776260372,0.5,0
2019-02-07,-0.019590497142980223,0.0,1
2019-02-08,-0.0015339702590897453,0.75,0
2019-02-11,-0.004895903440255089,0.25,1
2019-02-12,0.021494042248992484,1.0,0
2019-02-13,0.0019058683970981094,0.5,0
2019-02-14,0.0011748407908208358,0.75,0
2019-02-15,0.0048120357430889715,0.5,0
2019-02-19,0.002572389155672261,0.5,0
2019-02-20,0.002515722056083025,0.5,0
2019-02-21,-0.0009300660726581644,0.25,1
2019-02-22,0.013715861460080858,1.0,0
2019-02-25,0.0026533156062593655,0.75,0
2019-02-26,-0.00011583134004311546,0.75,0
2019-02-27,-0.0016212347502560787,0.5,0
2019-02-28,-0.004557121333705921,0.0,1
2019-03-01,0.012156040104968568,1.0,0
2019-03-04,0.004839792780467839,0.75,0
2019-03-05,-0.0026678911595550137,0.0,1
2019-03-06,-0.011934628098937,0.25,1
2019-03-07,-0.016964670127678078,0.0,1
2019-03-08,0.0023855414625748583,0.75,0
2019-03-11,0.039019103834128877,1.0,0
2019-03-12,0.00707136629218702,1.0,0
2019-03-13,0.015071557441341366,1.0,0
2019-03-14,-0.0022398792479767227,0.5,0
2019-03-15,0.01642503767256115,1.0,0
2019-03-18,0.009215653328525919,0.75,0
2019-03-19,0.011018863128473111,0.75,0
2019-03-20,0.005070488545288909,0.5,0
2019-03-21,0.03168554511717836,1.0,0
2019-03-22,-0.02800998082356035,0.0,1
2019-03-25,-0.005614969461302299,0.5,0
2019-03-26,0.0037321106475118604,0.75,0
2019-03-27,-0.0032227524468333713,0.25,1
2019-03-28,0.0028295750478384285,1.0,0
2019-03-29,0.008080280109748872,1.0,0
2019-04-01,0.012468778476285636,1.0,0
2019-04-02,0.004949795474956525,0.75,0
2019-04-03,0.011953575755092316,1.0,0
2019-04-04,-0.001565891612762993,0.25,1
2019-04-05,0.008887616724347847,1.0,0
2019-04-08,0.006828970504518472,1.0,0
2019-04-09,-0.007297192161758725,0.0,1
2019-04-10,0.008626922586821684,1.0,0
2019-04-11,-0.0029598315375314044,0.25,1
2019-04-12,-0.0009462675557006528,0.25,1
2019-04-15,-0.006081717418657068,0.75,0
2019-04-16,0.006660048802416774,0.75,0
2019-04-17,0.0059551016962598735,0.75,0
2019-04-18,0.0024422322375969863,0.5,0
2019-04-22,0.007964348151245526,1.0,0
2019-04-23,0.014747337260351823,1.0,0
2019-04-24,-0.003448532841110047,0.25,1
2019-04-25,0.0005053339373636834,0.5,0
2019-04-26,-0.005199956698693664,0.5,0
2019-04-29,0.00032556015096940616,0.5,0
2019-04-30,-0.0024230088808359362,0.5,0
2019-05-01,0.004386102346633142,0.25,1
2019-05-02,-0.0025232217695143333,0.25,1
2019-05-03,0.016297656121358167,0.75,0
2019-05-06,-0.011149262231589102,0.0,1
2019-05-07,-0.025026274168338497,0.0,1
2019-05-08,0.0007788019330309537,0.5,0
2019-05-09,-0.01040103416192964,0.0,1
2019-05-10,-0.003530226330872438,0.25,1
2019-05-13,-0.04622202913466408,0.0,1
2019-05-14,0.014810835001760725,1.0,0
2019-05-15,0.006935754624731644,0.75,0
2019-05-16,0.010494577369058594,0.75,0
2019-05-17,-0.013854812144000528,0.0,1
2019-05-20,-0.02040471383493475,0.0,1
2019-05-21,0.011397650085209654,0.75,0
2019-05-22,-0.007921394210759658,0.5,0
2019-05-23,-0.02114275789659903,0.0,1
2019-05-24,-0.003449659602498434,0.5,0
2019-05-28,-0.0025236942430551523,0.25,1
2019-05-29,-0.011172100077278202,0.0,1
2019-05-30,0.000574787112823244,0.5,0
2019-05-31,-0.020842290022348747,0.0,1
2019-06-03,-0.024992504834089435,0.0,1
2019-06-04,0.03874720701719109,1.0,1
2019-06-05,0.0077408113958796765,0.75,0
2019-06-06,0.014328746845327589,1.0,0
2019-06-07,0.023725012079345187,1.0,0
2019-06-10,0.01835590308262397,1.0,0
2019-06-11,0.006272292525357409,0.75,0
2019-06-12,-0.01061976462054623,0.0,1
2019-06-13,0.007067594252097187,0.75,0
2019-06-14,-0.00775827203449983,0.25,1
2019-06-17,0.0051082683688052355,1.0,0
2019-06-18,0.025791668458099215,1.0,0
2019-06-19,0.0016177585959327445,0.75,0
2019-06-20,0.0071614936148621244,1.0,0
2019-06-21,-0.005509964882628726,0.25,1
2019-06-24,0.0030495764937236713,0.75,0
2019-06-25,-0.018268960946860507,0.0,1
2019-06-26,0.021787517847924043,1.0,0
2019-06-27,0.007417202684084995,0.75,0
2019-06-28,-0.00249859795769361,0.25,1
2019-07-01,0.01451881962392998,1.0,0
2019-07-02,-0.0012294147061729377,0.75,0
2019-07-03,0.005090020778293902,1.0,0
2019-07-05,-0.004314487205895251,0.25,1
2019-07-08,-0.008837043021955399,0.25,1
2019-07-09,0.005378583814589694,0.75,0
2019-07-10,0.013049216503185912,1.0,0
2019-07-11,0.0068670246463493345,0.5,0
2019-07-12,0.006064131460762068,1.0,0
2019-07-15,0.0030835162317915665,0.5,0
2019-07-16,-0.005796547276576219,0.0,1
2019-07-17,-0.0011705715414725426,0.25,1
2019-07-18,0.0020341587272491024,0.75,0
2019-07-19,-0.007612710005776763,0.25,1
2019-07-22,0.015986542575322504,1.0,0
2019-07-23,0.010956258187964585,1.0,0
2019-07-24,0.0074249226761966824,0.75,0
2019-07-25,-0.013679116949793457,0.0,1
2019-07-26,0.0014598620418794506,0.75,0
2019-07-29,-0.0025078252149568214,0.25,1
2019-07-30,-0.0031971932623901245,0.25,1
2019-07-31,-0.015936962450012443,0.25,1
2019-08-01,-0.009291289548256282,0.25,1
2019-08-02,-0.017367027212689345,0.0,1
2019-08-05,-0.04574955640073247,0.0,1
2019-08-06,0.015223559323608749,1.0,0
2019-08-07,0.006989848260040621,1.0,0
2019-08-08,0.0247894793704036,1.0,0
2019-08-09,-0.014081369352283463,0.0,1
2019-08-12,-0.01168065617602837,0.0,1
2019-08-13,0.028875117101097414,1.0,1
2019-08-14,-0.032961406468543814,0.0,1
2019-08-15,-0.002104666647962994,0.25,1
2019-08-16,0.030928016766077426,1.0,1
2019-08-19,0.029712185786657352,1.0,0
2019-08-20,-0.008354236854883262,0.25,1
2019-08-21,0.013575626641519123,1.0,0
2019-08-22,-0.004254297174321575,0.25,1
2019-08-23,-0.040324758365588825,0.0,1
2019-08-26,0.015993698911462073,1.0,0
2019-08-27,-0.008795943390132649,0.25,1
2019-08-28,0.0010398977422919897,0.5,0
2019-08-29,0.021055725272038694,1.0,0
2019-08-30,-0.0014448775438323513,0.25,1
2019-09-03,-0.01001912898557819,0.25,1
2019-09-04,0.015659049946706693,1.0,0
2019-09-05,0.031116953730104258,1.0,1
2019-09-06,-0.004214603346884005,0.0,1
2019-09-09,0.000521460245503258,0.5,0
2019-09-10,0.0025730408677807626,0.5,0
2019-09-11,0.009926785219032619,1.0,0
2019-09-12,0.004750419927328137,0.5,0
2019-09-13,-0.008959127400113787,0.0,1
2019-09-16,-0.007146664434649841,0.25,1
2019-09-17,0.006080601711312417,1.0,0
2019-09-18,0.002197805213489251,0.5,0
2019-09-19,-0.001095955592808645,0.5,0
2019-09-20,-0.016300425475298225,0.0,1
2019-09-23,0.002476816157991363,0.5,0
2019-09-24,-0.013772062707838956,0.0,1
2019-09-25,0.019545491205992527,1.0,0
2019-09-26,-0.006242717670969178,0.25,1
2019-09-27,-0.01439327028571194,0.0,1
2019-09-30,0.013121335072449669,1.0,0
2019-10-01,-0.002970339134401506,0.25,1
2019-10-02,-0.015289450105796937,0.0,1
2019-10-03,0.01873103712001878,1.0,0
2019-10-04,0.013501376778248753,1.0,0
2019-10-07,0.00048285389850805105,0.5,0
2019-10-08,-0.01911927254096152,0.0,1
2019-10-09,0.014990386349045537,1.0,0
2019-10-10,0.007883250832988437,0.75,0
2019-10-11,0.01342954240730948,1.0,0
2019-10-14,0.0007843473934245615,0.5,0
2019-10-15,0.02068004585004049,0.75,0
2019-10-16,-0.00438604230002726,0.25,1
2019-10-17,0.0012052423007880009,0.75,0
2019-10-18,-0.011961002400315307,0.25,1
2019-10-21,0.017440140518268754,1.0,0
2019-10-22,-0.007592439456785449,0.0,1
2019-10-23,0.0037810414653469404,0.5,0
2019-10-24,0.010238028078999317,1.0,0
2019-10-25,0.011512917127647182,0.75,0
2019-10-28,0.01363639895960539,1.0,0
2019-10-29,-0.014840225065994667,0.0,1
2019-10-30,0.005634117714823084,0.75,0
2019-10-31,0.0006025511673622141,0.25,1
2019-11-01,0.011737806906755965,1.0,0
2019-11-04,0.014691562701263539,1.0,0
2019-11-05,-0.001980546537253103,0.0,1
2019-11-06,-0.003771083498420119,0.25,1
2019-11-07,0.003033384702106734,0.75,0
2019-11-08,0.0026339979932724633,0.5,0
2019-11-11,0.0007258637198330475,0.75,0
2019-11-12,0.004027100696025909,0.75,0
2019-11-13,-0.001936752172504136,0.5,0
2019-11-14,0.0012177622291039136,0.75,0
2019-11-15,-0.0026313367419484868,0.5,0
2019-11-18,0.013656430019186039,1.0,0
2019-11-19,-0.005690206529736508,0.5,0
2019-11-20,-0.0005452238561447498,0.25,1
2019-11-21,-0.004088311972530317,0.0,1
2019-11-22,0.002395771296779564,0.75,0
2019-11-25,0.02338512918818153,1.0,1
2019-11-26,-0.002131969274399015,0.5,0
2019-11-27,0.008449987978556173,1.0,0
2019-11-29,-0.006246463589592827,0.0,1
2019-12-02,-0.017217649583238404,0.0,1
2019-12-03,-0.008391699477148684,0.0,1
2019-12-04,0.0039202038392570915,0.75,0
2019-12-05,0.0001198309571920908,0.5,0
2019-12-06,0.01356905708129763,1.0,0
2019-12-09,-0.0044408238986928805,0.0,1
2019-12-10,0.0017420987117100217,0.5,0
2019-12-11,0.008367864746528952,1.0,0
2019-12-12,0.012576093684943501,1.0,0
2019-12-13,0.005500206401439195,0.75,0
2019-12-16,0.008366043764835296,1.0,0
2019-12-17,0.0056587253186397846,0.75,0
2019-12-18,-0.0007041238207511902,0.25,1
2019-12-19,0.01005763816515437,1.0,0
2019-12-20,0.005556814223776019,0.5,0
2019-12-23,0.0044147747522463865,0.5,0
2019-12-24,-0.0005478102498747139,0.25,1
2019-12-26,0.01872312163137746,1.0,0
2019-12-27,-0.0019250308934532778,0.5,0
2019-12-30,-0.008536194937616343,0.25,1
2019-12-31,0.005336475786021644,1.0,0
2020-01-02,0.02201880507201831,1.0,1
2020-01-03,-0.012579711222299478,0.0,1
2020-01-06,0.0074080684176420775,1.0,0
2020-01-07,9.436921954586452e-05,0.5,0
2020-01-08,0.006520358965501433,0.75,0
2020-01-09,0.012378940650030812,1.0,0
2020-01-10,-0.0016069120078103516,0.5,0
2020-01-13,0.017265874930894487,1.0,0
2020-01-14,-0.012689210822705826,0.0,1
2020-01-15,-0.002173382384790923,0.25,1
2020-01-16,0.013270488825705362,1.0,0
2020-01-17,0.0027585526908777414,0.75,0
2020-01-21,-0.0002783877961362591,0.25,1
2020-01-22,0.0012793243996772063,0.5,0
2020-01-23,0.005110212770702838,0.75,0
2020-01-24,-0.00863590663776928,0.0,1
2020-01-27,-0.026264295255426173,0.0,1
2020-01-28,0.0234644261619944,1.0,1
2020-01-29,0.007322137332395534,0.75,0
2020-01-30,0.008670687215084932,0.75,0
2020-01-31,-0.005866418010137958,0.25,1
2020-02-03,0.008969431601544259,0.5,0
2020-02-04,0.02922800133122544,1.0,1
2020-02-05,0.0042100823172952495,0.5,0
2020-02-06,0.0128568003236747,1.0,0
2020-02-07,-0.0021174430528576593,0.5,0
2020-02-10,0.025603053009265186,1.0,1
2020-02-11,-0.0004960411801123166,0.5,0
2020-02-12,0.011711734038779287,1.0,0
2020-02-13,-0.005920636867529222,0.0,1
2020-02-14,0.01810022528038724,0.75,0
2020-02-18,0.00624288416830851,0.75,0
2020-02-19,0.021340960992276337,1.0,0
2020-02-20,-0.013121148244042286,0.0,1
2020-02-21,-0.03204345489803967,0.0,1
2020-02-24,-0.05066722747958463,0.0,1
2020-02-25,-0.027414481620826714,0.0,1
2020-02-26,0.013300171354490298,1.0,0
2020-02-27,-0.05990723883701643,0.0,1
2020-02-28,0.023124193751790062,0.5,0
2020-03-02,0.05511382022796801,1.0,1
2020-03-03,-0.035204354694689854,0.0,1
2020-03-04,0.04703547773031863,1.0,1
2020-03-05,-0.030796323012896143,0.0,1
2020-03-06,-0.019999725475025404,0.0,1
2020-03-09,-0.06928762643677822,0.0,1
2020-03-10,0.06369571789004813,1.0,1
2020-03-11,-0.0433752806475505,0.0,1
2020-03-12,-0.09879540372660323,0.0,1
2020-03-13,0.11000688068345882,1.0,1
2020-03-16,-0.12856389770017596,0.0,1
2020-03-17,0.07570886135197302,1.0,1
2020-03-18,-0.030206332474846026,0.25,1
2020-03-19,0.0216665000303847,0.75,0
2020-03-20,-0.03836713299567704,0.0,1
2020-03-23,0.008311685854289624,0.5,0
2020-03-24,0.09559298886127676,1.0,1
2020-03-25,-0.014333957592584684,0.0,1
2020-03-26,0.0498540127616795,1.0,0
2020-03-27,-0.03208017379334044,0.0,1
2020-03-30,0.04584161343430959,1.0,0
2020-03-31,-0.008126596069992414,0.0,1
